vendor_id,type,certifications,cert_expiry,breach_status,risk_score,annual_spend,contract_start,contract_end
VEND_023,Cloud Provider,SOC2 & ISO27001,2026-12-21,UNDER_INVESTIGATION,83,705993,2025-07-13,2027-11-08
VEND_024,Cloud Provider,SOC2 & ISO27001,2027-04-15,NONE,68,437179,2025-03-04,2026-04-30
VEND_025,Software Vendor,NONE,2026-04-22,NONE,75,500100,2025-12-05,2028-03-20
VEND_026,Cloud Provider,SOC2 & ISO27001,2027-05-27,NONE,65,262861,2026-01-21,2026-05-07
VEND_027,Cloud Provider,SOC2 & ISO27001,2026-12-06,UNDER_INVESTIGATION,92,424386,2025-08-19,2026-11-17
VEND_028,Consultancy,GDPR_COMPLIANT,2027-03-23,NONE,80,214122,2025-03-21,2026-04-26
VEND_029,Payment Processor,SOC2 Type II,2027-01-26,BREACHED_RECENT,75,571926,2026-02-11,2026-11-08
VEND_030,Integration Partner,SOC2 Type II,2026-11-22,BREACHED_LAST_12_MONTHS,92,140710,2026-02-05,2028-05-19
VEND_031,Payment Processor,ISO27001,2027-06-11,NONE,51,100965,2025-05-12,2026-10-28
VEND_032,Integration Partner,GDPR_COMPLIANT,2026-12-30,UNDER_INVESTIGATION,88,152235,2025-11-28,2027-08-05
VEND_033,Payment Processor,SOC2 & ISO27001,2027-01-27,BREACHED_LAST_12_MONTHS,99,605341,2025-02-21,2026-12-01
VEND_034,Software Vendor,ISO27001,2027-05-05,NONE,19,87132,2025-10-28,2027-01-31
VEND_035,Software Vendor,GDPR_COMPLIANT,2026-11-07,NONE,38,656390,2025-07-31,2028-03-27
VEND_036,Consultancy,SOC2 Type II,2027-05-29,NONE,48,292312,2025-10-10,2027-01-02
VEND_037,Consultancy,ISO27001,2027-01-05,UNDER_INVESTIGATION,90,735892,2025-10-19,2028-05-29
VEND_038,Cloud Provider,SOC2 & ISO27001,2026-12-25,NONE,73,18717,2026-02-14,2026-05-14
VEND_039,Payment Processor,GDPR_COMPLIANT,2026-11-09,BREACHED_RECENT,73,25139,2025-02-26,2027-12-14
VEND_040,Consultancy,SOC2 Type II,2027-02-24,UNDER_INVESTIGATION,93,58860,2025-05-18,2028-04-05
VEND_041,Payment Processor,GDPR_COMPLIANT,2026-12-04,NONE,76,441117,2025-03-28,2026-06-04
VEND_042,Cloud Provider,ISO27001,2026-11-10,NONE,24,203073,2025-12-12,2027-11-14
VEND_043,Integration Partner,SOC2 & ISO27001,2026-12-24,NONE,68,55605,2025-10-27,2027-02-28
VEND_044,Consultancy,ISO27001,2027-04-11,NONE,29,248752,2025-09-14,2027-07-27
VEND_045,Software Vendor,SOC2 & ISO27001,2027-02-03,NONE,73,687642,2025-10-21,2026-11-28
VEND_046,Cloud Provider,GDPR_COMPLIANT,2026-09-02,UNDER_INVESTIGATION,88,128668,2026-01-12,2027-06-12
VEND_047,Payment Processor,GDPR_COMPLIANT,2027-03-30,BREACHED_LAST_12_MONTHS,97,214312,2025-05-06,2028-02-23
VEND_048,Cloud Provider,SOC2 Type II,2027-05-12,NONE,94,711503,2025-06-10,2027-04-07
VEND_049,Payment Processor,GDPR_COMPLIANT,2026-10-21,NONE,54,339308,2025-03-09,2027-07-22
VEND_050,Integration Partner,SOC2 & ISO27001,2027-01-17,UNDER_INVESTIGATION,93,725219,2025-06-02,2027-01-26
VEND_051,Consultancy,GDPR_COMPLIANT,2027-03-14,NONE,90,465770,2025-06-05,2026-09-18
VEND_052,Consultancy,GDPR_COMPLIANT,2027-04-14,NONE,80,705855,2025-07-29,2026-05-28
VEND_053,Consultancy,GDPR_COMPLIANT,2026-10-05,NONE,72,169511,2025-02-21,2026-05-22
VEND_054,Integration Partner,SOC2 & ISO27001,2026-09-25,NONE,71,533392,2025-07-22,2026-05-05
VEND_055,Payment Processor,SOC2 Type II,2026-10-12,UNDER_INVESTIGATION,85,502115,2025-02-07,2027-11-27
VEND_056,Integration Partner,SOC2 Type II,2027-04-09,NONE,75,657412,2026-01-03,2026-05-08
VEND_057,Integration Partner,SOC2 & ISO27001,2027-05-26,NONE,47,486932,2025-07-27,2027-02-27
VEND_058,Cloud Provider,GDPR_COMPLIANT,2027-05-12,NONE,95,314607,2025-07-07,2027-05-20
VEND_059,Integration Partner,GDPR_COMPLIANT,2027-05-22,UNDER_INVESTIGATION,87,742659,2026-01-30,2027-02-06
VEND_060,Integration Partner,SOC2 Type II,2027-03-19,BREACHED_RECENT,74,80290,2025-08-16,2027-08-22
VEND_061,Integration Partner,SOC2 & ISO27001,2027-06-14,NONE,77,21182,2025-03-21,2026-10-08
VEND_062,Payment Processor,SOC2 & ISO27001,2027-03-21,NONE,34,246251,2025-06-10,2028-03-30
VEND_063,Consultancy,SOC2 & ISO27001,2027-04-24,NONE,93,505094,2026-02-26,2027-10-21
VEND_064,Cloud Provider,SOC2 Type II,2027-03-08,NONE,54,103025,2025-05-13,2028-04-17
VEND_065,Software Vendor,NONE,2026-05-19,NONE,84,368894,2026-02-15,2027-06-11
VEND_066,Software Vendor,NONE,2026-04-07,NONE,71,250113,2025-11-03,2026-12-10
VEND_067,Consultancy,SOC2 Type II,2026-12-23,BREACHED_RECENT,64,147352,2025-11-30,2026-10-08
VEND_068,Consultancy,ISO27001,2027-04-14,NONE,76,650324,2025-03-19,2027-06-07
VEND_069,Payment Processor,ISO27001,2027-01-25,BREACHED_LAST_12_MONTHS,94,725250,2026-01-16,2028-05-02
VEND_070,Consultancy,SOC2 & ISO27001,2026-11-28,NONE,39,121851,2026-02-02,2028-05-16
VEND_071,Integration Partner,SOC2 Type II,2027-06-04,NONE,98,708655,2025-02-05,2026-10-30
VEND_072,Software Vendor,GDPR_COMPLIANT,2026-08-25,BREACHED_LAST_12_MONTHS,98,681459,2025-08-09,2028-02-01
VEND_073,Software Vendor,ISO27001,2027-03-29,NONE,44,660830,2025-12-12,2028-03-05
VEND_074,Software Vendor,SOC2 & ISO27001,2027-04-14,NONE,49,352960,2025-08-01,2028-05-16
VEND_075,Payment Processor,GDPR_COMPLIANT,2027-04-06,NONE,20,654979,2025-11-08,2028-01-06
VEND_076,Software Vendor,NONE,2026-05-01,NONE,78,308243,2025-09-27,2027-03-23
VEND_077,Consultancy,SOC2 Type II,2027-05-10,NONE,32,441170,2025-12-05,2026-12-14
VEND_078,Consultancy,SOC2 & ISO27001,2027-04-27,BREACHED_LAST_12_MONTHS,94,439045,2025-07-26,2026-10-05
VEND_079,Payment Processor,GDPR_COMPLIANT,2027-04-18,NONE,94,361859,2025-06-02,2028-03-14
VEND_080,Software Vendor,GDPR_COMPLIANT,2027-01-22,BREACHED_LAST_12_MONTHS,91,140362,2025-11-04,2027-05-12
VEND_081,Payment Processor,ISO27001,2026-12-07,NONE,99,640780,2025-02-27,2028-01-26
VEND_082,Cloud Provider,ISO27001,2027-01-17,UNDER_INVESTIGATION,89,575081,2025-11-16,2027-09-22
VEND_083,Cloud Provider,SOC2 Type II,2027-05-29,NONE,80,27861,2025-10-14,2026-04-23
VEND_084,Integration Partner,SOC2 & ISO27001,2027-04-01,BREACHED_LAST_12_MONTHS,93,134629,2025-09-19,2027-03-25
VEND_085,Consultancy,SOC2 & ISO27001,2026-09-25,NONE,40,171445,2025-05-21,2026-11-11
VEND_086,Integration Partner,SOC2 Type II,2026-12-24,NONE,34,650770,2026-01-11,2028-04-11
VEND_087,Software Vendor,NONE,2026-04-01,NONE,83,611251,2025-08-30,2027-12-23
VEND_088,Consultancy,SOC2 Type II,2026-12-03,NONE,83,266516,2025-04-26,2027-04-22
VEND_089,Software Vendor,ISO27001,2026-08-20,NONE,80,49225,2025-08-15,2026-05-03
VEND_090,Consultancy,SOC2 & ISO27001,2026-09-24,NONE,99,460790,2025-03-26,2027-05-15
VEND_091,Software Vendor,ISO27001,2027-01-02,BREACHED_LAST_12_MONTHS,90,638948,2025-12-30,2026-11-30
VEND_092,Software Vendor,GDPR_COMPLIANT,2027-03-31,NONE,77,539783,2026-01-08,2026-05-22
VEND_093,Cloud Provider,SOC2 Type II,2026-09-08,BREACHED_RECENT,68,110763,2025-08-03,2027-08-14
VEND_094,Integration Partner,SOC2 Type II,2027-01-03,NONE,70,559173,2025-05-21,2026-10-29
VEND_095,Software Vendor,ISO27001,2027-06-14,BREACHED_LAST_12_MONTHS,100,443184,2025-08-01,2028-02-03
VEND_096,Payment Processor,ISO27001,2027-02-03,NONE,93,53479,2025-08-14,2028-02-07
VEND_097,Payment Processor,GDPR_COMPLIANT,2027-01-31,NONE,65,499417,2026-01-12,2027-11-05
VEND_098,Consultancy,GDPR_COMPLIANT,2027-05-01,NONE,66,295028,2025-04-26,2027-12-14
VEND_099,Consultancy,SOC2 & ISO27001,2027-04-24,NONE,72,340845,2026-01-09,2026-05-03
VEND_100,Integration Partner,NONE,2026-03-25,NONE,74,321039,2025-11-17,2027-01-12
VEND_101,Payment Processor,NONE,2026-04-27,NONE,76,547929,2025-07-14,2027-05-25
VEND_102,Software Vendor,SOC2 Type II,2027-01-07,NONE,97,17689,2025-02-10,2027-11-16
VEND_103,Integration Partner,NONE,2026-05-04,NONE,82,352408,2025-07-27,2028-03-22
VEND_104,Cloud Provider,SOC2 & ISO27001,2026-12-16,NONE,30,348632,2025-02-08,2027-11-12
VEND_105,Cloud Provider,SOC2 & ISO27001,2026-11-04,UNDER_INVESTIGATION,90,476694,2025-07-02,2026-10-25
VEND_106,Software Vendor,SOC2 Type II,2026-10-31,BREACHED_LAST_12_MONTHS,100,370007,2025-08-15,2027-02-23
VEND_107,Payment Processor,NONE,2026-03-27,NONE,85,52642,2025-04-01,2028-03-17
VEND_108,Integration Partner,NONE,2026-03-26,NONE,73,189446,2025-02-23,2026-12-19
VEND_109,Integration Partner,SOC2 Type II,2027-02-01,NONE,92,167640,2026-02-12,2027-07-15
VEND_110,Payment Processor,ISO27001,2026-11-14,BREACHED_RECENT,72,731318,2025-12-13,2026-12-07
VEND_111,Integration Partner,NONE,2026-03-22,NONE,70,316603,2025-07-19,2027-06-05
VEND_112,Software Vendor,SOC2 Type II,2027-04-02,NONE,94,494027,2025-09-17,2028-05-11
VEND_113,Integration Partner,SOC2 & ISO27001,2027-04-23,NONE,27,614704,2026-01-17,2027-05-18
VEND_114,Payment Processor,GDPR_COMPLIANT,2026-08-30,NONE,81,734112,2025-04-09,2027-10-28
VEND_115,Consultancy,SOC2 & ISO27001,2027-01-12,BREACHED_RECENT,71,682542,2025-02-08,2027-05-11
VEND_116,Cloud Provider,ISO27001,2026-10-07,NONE,95,622727,2025-04-25,2026-10-28
VEND_117,Consultancy,SOC2 Type II,2027-01-17,UNDER_INVESTIGATION,86,580610,2025-09-26,2027-11-17
VEND_118,Software Vendor,GDPR_COMPLIANT,2026-11-11,NONE,38,370168,2025-11-01,2028-01-24
VEND_119,Integration Partner,SOC2 Type II,2026-10-30,NONE,44,599384,2025-02-19,2027-05-07
VEND_120,Software Vendor,NONE,2026-05-13,NONE,82,128609,2025-06-11,2027-01-22
VEND_121,Integration Partner,SOC2 Type II,2027-06-02,UNDER_INVESTIGATION,82,331869,2025-09-26,2028-06-03
VEND_122,Payment Processor,NONE,2026-06-03,NONE,77,157254,2026-02-21,2027-07-26
VEND_123,Software Vendor,NONE,2026-04-14,NONE,83,49305,2025-02-25,2027-02-23
VEND_124,Payment Processor,SOC2 & ISO27001,2027-04-03,BREACHED_LAST_12_MONTHS,96,691149,2025-11-12,2027-09-24
VEND_125,Payment Processor,GDPR_COMPLIANT,2026-11-24,BREACHED_LAST_12_MONTHS,91,37394,2026-01-09,2027-12-27
VEND_126,Payment Processor,ISO27001,2026-10-22,BREACHED_LAST_12_MONTHS,91,241441,2025-05-27,2027-04-16
VEND_127,Software Vendor,GDPR_COMPLIANT,2026-11-02,NONE,29,166716,2025-05-11,2026-09-20
VEND_128,Consultancy,GDPR_COMPLIANT,2026-11-16,NONE,49,30582,2026-01-15,2026-10-14
VEND_129,Integration Partner,GDPR_COMPLIANT,2026-08-27,BREACHED_LAST_12_MONTHS,89,566640,2025-12-13,2027-06-16
VEND_130,Integration Partner,SOC2 & ISO27001,2027-04-05,BREACHED_RECENT,63,543313,2025-02-07,2027-09-23
VEND_131,Integration Partner,SOC2 Type II,2027-05-12,NONE,66,436126,2025-10-09,2026-06-09
VEND_132,Cloud Provider,SOC2 & ISO27001,2027-04-03,NONE,85,147321,2026-02-03,2026-12-09
VEND_133,Payment Processor,GDPR_COMPLIANT,2027-03-02,NONE,95,649836,2025-05-11,2028-03-14
VEND_134,Integration Partner,NONE,2026-04-18,NONE,82,114704,2025-07-24,2027-05-09
VEND_135,Cloud Provider,GDPR_COMPLIANT,2027-02-26,BREACHED_LAST_12_MONTHS,87,112758,2025-12-24,2028-01-16
VEND_136,Cloud Provider,ISO27001,2027-05-30,BREACHED_RECENT,70,445764,2026-02-10,2028-05-10
VEND_137,Payment Processor,SOC2 Type II,2027-01-13,NONE,84,547060,2025-05-09,2027-08-03
VEND_138,Software Vendor,ISO27001,2026-10-13,NONE,84,616987,2025-09-14,2028-04-09
VEND_139,Software Vendor,SOC2 Type II,2027-01-02,NONE,90,383074,2026-02-26,2027-03-21
VEND_140,Integration Partner,SOC2 & ISO27001,2026-09-23,BREACHED_LAST_12_MONTHS,91,455226,2025-12-30,2026-10-19
VEND_141,Cloud Provider,GDPR_COMPLIANT,2027-01-25,NONE,67,178137,2025-03-08,2027-08-16
VEND_142,Payment Processor,SOC2 Type II,2026-09-29,NONE,80,478516,2025-10-24,2026-05-14
VEND_143,Integration Partner,SOC2 Type II,2027-02-11,NONE,99,567530,2025-08-04,2027-01-09
VEND_144,Software Vendor,ISO27001,2027-03-09,BREACHED_LAST_12_MONTHS,91,236494,2025-05-10,2026-11-13
VEND_145,Integration Partner,NONE,2026-05-24,NONE,74,573453,2026-01-10,2026-09-25
VEND_146,Software Vendor,NONE,2026-04-18,NONE,72,618727,2025-08-21,2026-10-31
VEND_147,Consultancy,SOC2 & ISO27001,2027-01-14,BREACHED_LAST_12_MONTHS,95,663151,2026-01-13,2027-11-06
VEND_148,Integration Partner,NONE,2026-04-09,NONE,72,340346,2026-01-17,2027-05-25
VEND_149,Software Vendor,GDPR_COMPLIANT,2026-11-13,NONE,71,383154,2026-02-01,2026-06-03
VEND_150,Payment Processor,ISO27001,2026-10-10,UNDER_INVESTIGATION,85,175295,2025-12-28,2027-06-07
VEND_151,Payment Processor,ISO27001,2027-04-28,NONE,79,689225,2025-07-18,2028-04-17
VEND_152,Integration Partner,GDPR_COMPLIANT,2027-01-27,BREACHED_LAST_12_MONTHS,100,677055,2025-12-25,2027-12-12
VEND_153,Integration Partner,SOC2 Type II,2027-02-15,NONE,95,54434,2025-06-26,2026-12-02
VEND_154,Integration Partner,SOC2 Type II,2026-10-04,BREACHED_RECENT,72,623519,2025-05-02,2028-05-18
VEND_155,Payment Processor,SOC2 & ISO27001,2027-06-07,NONE,96,173189,2025-04-13,2027-03-29
VEND_156,Payment Processor,SOC2 Type II,2027-02-10,NONE,43,692513,2025-03-12,2026-12-13
VEND_157,Software Vendor,SOC2 & ISO27001,2027-03-31,BREACHED_RECENT,65,405963,2025-06-17,2028-03-06
VEND_158,Cloud Provider,SOC2 & ISO27001,2027-02-08,NONE,39,676532,2025-03-30,2028-05-22
VEND_159,Payment Processor,GDPR_COMPLIANT,2026-10-06,NONE,89,172677,2025-05-31,2027-10-18
VEND_160,Software Vendor,ISO27001,2027-02-14,UNDER_INVESTIGATION,82,601072,2025-10-05,2027-10-24
VEND_161,Cloud Provider,ISO27001,2027-05-15,BREACHED_RECENT,71,395211,2026-01-24,2027-11-25
VEND_162,Cloud Provider,GDPR_COMPLIANT,2027-04-24,UNDER_INVESTIGATION,84,325160,2025-12-04,2027-05-07
VEND_163,Consultancy,SOC2 Type II,2027-02-07,NONE,21,641258,2025-02-13,2028-06-11
VEND_164,Software Vendor,ISO27001,2026-11-11,BREACHED_LAST_12_MONTHS,98,724217,2025-03-08,2027-12-10
VEND_165,Integration Partner,GDPR_COMPLIANT,2027-04-05,UNDER_INVESTIGATION,89,218440,2025-11-13,2028-03-17
VEND_166,Payment Processor,SOC2 & ISO27001,2027-04-12,NONE,77,568081,2025-02-12,2027-07-03
VEND_167,Payment Processor,ISO27001,2026-10-28,NONE,76,122573,2025-11-04,2026-05-11
VEND_168,Payment Processor,SOC2 Type II,2027-01-11,NONE,95,169506,2026-01-29,2027-03-01
VEND_169,Integration Partner,ISO27001,2027-04-06,NONE,20,70843,2025-09-15,2026-10-15
VEND_170,Software Vendor,ISO27001,2027-03-04,UNDER_INVESTIGATION,80,118896,2026-01-30,2027-10-06
VEND_171,Integration Partner,ISO27001,2026-10-28,NONE,36,744884,2026-02-21,2027-07-08
VEND_172,Software Vendor,SOC2 & ISO27001,2026-08-21,NONE,45,241130,2026-01-31,2026-10-07
VEND_173,Consultancy,SOC2 & ISO27001,2026-10-14,NONE,50,330779,2025-02-08,2027-07-10
VEND_174,Payment Processor,SOC2 & ISO27001,2027-04-10,NONE,80,577093,2026-02-08,2027-01-09
VEND_175,Consultancy,ISO27001,2026-10-31,BREACHED_LAST_12_MONTHS,96,613384,2025-10-14,2027-12-01
VEND_176,Integration Partner,GDPR_COMPLIANT,2026-09-22,BREACHED_RECENT,60,507972,2025-06-16,2028-03-28
VEND_177,Software Vendor,GDPR_COMPLIANT,2026-12-26,NONE,83,267838,2025-02-23,2026-10-04
VEND_178,Software Vendor,SOC2 Type II,2027-06-12,UNDER_INVESTIGATION,81,587536,2025-03-01,2027-08-24
VEND_179,Cloud Provider,SOC2 & ISO27001,2027-04-21,NONE,69,494911,2025-04-23,2027-03-23
VEND_180,Integration Partner,SOC2 Type II,2026-11-29,NONE,97,584408,2026-02-19,2027-08-07
VEND_181,Software Vendor,ISO27001,2027-01-12,NONE,75,145521,2025-09-11,2026-11-05
VEND_182,Integration Partner,SOC2 & ISO27001,2027-04-01,UNDER_INVESTIGATION,95,400191,2025-08-27,2027-08-31
VEND_183,Cloud Provider,GDPR_COMPLIANT,2026-09-30,NONE,48,466524,2025-03-05,2027-11-26
VEND_184,Software Vendor,GDPR_COMPLIANT,2027-01-30,NONE,90,482576,2026-01-19,2026-12-08
VEND_185,Payment Processor,ISO27001,2027-04-03,BREACHED_LAST_12_MONTHS,96,471068,2025-09-14,2027-12-19
VEND_186,Cloud Provider,SOC2 Type II,2027-03-14,NONE,70,164715,2025-09-07,2028-02-25
VEND_187,Software Vendor,SOC2 Type II,2026-10-22,NONE,43,394742,2026-02-06,2027-05-17
VEND_188,Integration Partner,SOC2 Type II,2026-11-05,NONE,92,95620,2025-03-30,2027-12-22
VEND_189,Cloud Provider,GDPR_COMPLIANT,2027-03-10,UNDER_INVESTIGATION,83,210085,2025-10-03,2027-06-30
VEND_190,Payment Processor,SOC2 Type II,2026-12-31,NONE,71,314449,2025-02-09,2026-05-13
VEND_191,Software Vendor,NONE,2026-04-20,NONE,72,715280,2026-01-02,2026-12-02
VEND_192,Payment Processor,GDPR_COMPLIANT,2027-01-19,NONE,76,250134,2025-12-22,2027-03-15
VEND_193,Payment Processor,ISO27001,2026-12-18,NONE,98,401831,2025-07-03,2026-10-14
VEND_194,Integration Partner,NONE,2026-04-09,NONE,83,617826,2026-02-07,2027-07-31
VEND_195,Payment Processor,SOC2 Type II,2027-04-06,NONE,85,685872,2025-07-17,2028-02-29
VEND_196,Software Vendor,SOC2 & ISO27001,2027-05-03,BREACHED_RECENT,64,187655,2026-02-12,2027-01-23
VEND_197,Payment Processor,GDPR_COMPLIANT,2027-05-11,NONE,87,302782,2025-10-18,2026-12-07
VEND_198,Consultancy,SOC2 Type II,2027-05-03,BREACHED_RECENT,64,705731,2025-04-18,2027-03-09
VEND_199,Payment Processor,GDPR_COMPLIANT,2027-06-03,BREACHED_LAST_12_MONTHS,86,292511,2026-02-19,2026-10-17
VEND_200,Integration Partner,SOC2 & ISO27001,2026-09-03,NONE,90,271773,2025-07-01,2028-03-29
VEND_201,Consultancy,GDPR_COMPLIANT,2027-04-08,NONE,40,475959,2026-02-03,2026-11-18
VEND_202,Software Vendor,ISO27001,2027-02-09,NONE,91,433084,2025-05-06,2027-02-12
VEND_203,Integration Partner,SOC2 Type II,2027-01-29,BREACHED_LAST_12_MONTHS,93,274961,2025-11-09,2028-01-08
VEND_204,Software Vendor,GDPR_COMPLIANT,2027-03-03,UNDER_INVESTIGATION,85,620748,2025-05-01,2027-11-20
VEND_205,Cloud Provider,NONE,2026-04-13,NONE,70,427344,2025-06-22,2028-01-09
VEND_206,Integration Partner,ISO27001,2027-06-13,BREACHED_LAST_12_MONTHS,94,641543,2025-09-13,2026-11-06
VEND_207,Integration Partner,GDPR_COMPLIANT,2027-05-20,NONE,45,155440,2026-03-08,2027-01-06
VEND_208,Cloud Provider,SOC2 & ISO27001,2027-02-22,NONE,38,612983,2026-02-17,2027-11-02
VEND_209,Consultancy,NONE,2026-03-28,NONE,73,116377,2025-08-27,2028-02-16
VEND_210,Payment Processor,GDPR_COMPLIANT,2026-10-31,BREACHED_RECENT,72,57210,2025-12-01,2028-05-26
VEND_211,Software Vendor,GDPR_COMPLIANT,2027-04-18,UNDER_INVESTIGATION,84,657848,2025-06-20,2027-12-29
VEND_212,Payment Processor,GDPR_COMPLIANT,2027-06-18,NONE,80,329353,2025-09-21,2028-02-19
VEND_213,Payment Processor,NONE,2026-03-27,NONE,70,512643,2025-04-02,2027-01-08
VEND_214,Consultancy,ISO27001,2026-09-14,UNDER_INVESTIGATION,92,728793,2025-05-18,2028-01-22
VEND_215,Consultancy,SOC2 Type II,2026-11-24,NONE,94,448020,2026-03-03,2027-12-13
VEND_216,Payment Processor,SOC2 & ISO27001,2026-09-19,BREACHED_RECENT,66,355839,2025-03-16,2027-02-06
VEND_217,Payment Processor,SOC2 & ISO27001,2027-01-26,NONE,45,373955,2025-12-14,2028-01-01
VEND_218,Consultancy,SOC2 & ISO27001,2026-11-25,BREACHED_RECENT,69,327071,2025-11-06,2027-06-30
VEND_219,Software Vendor,SOC2 & ISO27001,2027-01-28,BREACHED_RECENT,68,142794,2025-07-10,2027-09-10
VEND_220,Software Vendor,SOC2 & ISO27001,2027-03-09,NONE,82,97868,2025-09-17,2027-02-14
VEND_221,Payment Processor,GDPR_COMPLIANT,2027-04-21,NONE,73,744988,2025-11-23,2027-04-12
VEND_222,Cloud Provider,ISO27001,2026-12-21,UNDER_INVESTIGATION,87,120065,2026-02-15,2028-03-14
VEND_223,Integration Partner,SOC2 Type II,2026-10-28,UNDER_INVESTIGATION,93,515641,2026-03-10,2028-04-03
VEND_224,Payment Processor,GDPR_COMPLIANT,2027-01-12,NONE,67,258500,2025-04-16,2026-11-17
VEND_225,Integration Partner,ISO27001,2027-03-20,NONE,77,210361,2025-12-12,2026-10-25
VEND_226,Payment Processor,SOC2 Type II,2026-08-23,NONE,33,127512,2025-10-11,2028-04-21
VEND_227,Payment Processor,GDPR_COMPLIANT,2027-04-08,NONE,36,532904,2025-04-18,2028-03-27
VEND_228,Software Vendor,SOC2 & ISO27001,2027-01-05,NONE,23,185387,2025-12-04,2027-01-11
VEND_229,Payment Processor,ISO27001,2026-08-26,NONE,74,722160,2025-02-28,2027-08-29
VEND_230,Cloud Provider,SOC2 & ISO27001,2027-03-25,BREACHED_LAST_12_MONTHS,97,208757,2025-06-22,2027-08-19
VEND_231,Integration Partner,GDPR_COMPLIANT,2026-12-24,NONE,45,261961,2026-03-09,2027-06-12
VEND_232,Software Vendor,GDPR_COMPLIANT,2027-01-20,BREACHED_LAST_12_MONTHS,93,741420,2025-05-18,2028-04-26
VEND_233,Cloud Provider,SOC2 & ISO27001,2027-01-23,NONE,74,684737,2025-12-21,2026-05-09
VEND_234,Integration Partner,GDPR_COMPLIANT,2026-12-10,NONE,33,175626,2025-11-20,2027-02-01
VEND_235,Payment Processor,NONE,2026-05-15,NONE,72,483449,2025-03-18,2028-04-02
VEND_236,Payment Processor,SOC2 Type II,2027-06-03,NONE,71,577728,2026-01-14,2026-11-20
VEND_237,Cloud Provider,SOC2 & ISO27001,2026-10-17,NONE,80,550167,2025-03-29,2026-05-04
VEND_238,Software Vendor,NONE,2026-04-05,NONE,84,37827,2025-06-23,2027-11-17
VEND_239,Cloud Provider,NONE,2026-06-07,NONE,71,510002,2026-02-03,2026-11-03
VEND_240,Integration Partner,ISO27001,2026-10-27,NONE,93,410833,2025-02-13,2027-11-22
VEND_241,Payment Processor,ISO27001,2027-02-13,BREACHED_RECENT,72,148533,2026-01-11,2027-03-19
VEND_242,Payment Processor,SOC2 Type II,2026-08-30,NONE,78,412700,2025-10-11,2026-04-25
VEND_243,Consultancy,SOC2 & ISO27001,2027-02-12,NONE,30,133326,2025-12-23,2027-06-27
VEND_244,Integration Partner,SOC2 Type II,2026-12-20,BREACHED_LAST_12_MONTHS,86,641822,2025-11-27,2026-11-25
VEND_245,Cloud Provider,ISO27001,2026-09-10,UNDER_INVESTIGATION,86,161942,2025-08-19,2027-12-11
VEND_246,Consultancy,ISO27001,2027-06-09,BREACHED_RECENT,70,331422,2025-09-30,2028-05-01
VEND_247,Cloud Provider,ISO27001,2027-03-18,NONE,48,598761,2025-10-10,2027-06-26
VEND_248,Software Vendor,SOC2 & ISO27001,2027-05-30,NONE,26,689565,2025-07-02,2026-11-05
